organismo_unam,organismo_norm,organismo_base,sede_unidad,tipo_organismo,fuente_catalogo,conteo_evidencias,ejemplo_evidencia,es_valido_final,requiere_revision,motivo_revision
Centro Regional de Investigaciones Multidisciplinarias,centro regional de investigaciones multidisciplinarias,Centro Regional de Investigaciones Multidisciplinarias,,centro,autoridad_inicial; excel_referencia,15,lista_base_proyecto,True,False,
"Centro Regional de Investigaciones Multidisciplinarias, Cuernavaca",centro regional de investigaciones multidisciplinarias cuernavaca,Centro Regional de Investigaciones Multidisciplinarias,Cuernavaca,centro,autoridad_inicial; excel_referencia,15,lista_base_proyecto,True,False,
Centro de Ciencias Genómicas,centro de ciencias genomicas,Centro de Ciencias Genómicas,,centro,autoridad_inicial; excel_referencia,37,lista_base_proyecto,True,False,
"Centro de Ciencias Genómicas, Cuernavaca",centro de ciencias genomicas cuernavaca,Centro de Ciencias Genómicas,Cuernavaca,centro,autoridad_inicial; excel_referencia,5,lista_base_proyecto,True,False,
Centro de Ciencias Matemáticas,centro de ciencias matematicas,Centro de Ciencias Matemáticas,,centro,autoridad_inicial; excel_referencia,4,lista_base_proyecto,True,False,
Centro de Ciencias de la Complejidad,centro de ciencias de la complejidad,Centro de Ciencias de la Complejidad,,centro,autoridad_inicial; excel_referencia,254,lista_base_proyecto,True,False,
Centro de Estudios en Computación Avanzada,centro de estudios en computacion avanzada,Centro de Estudios en Computación Avanzada,,centro,autoridad_inicial; excel_referencia,35,lista_base_proyecto,True,False,
Centro de Física Aplicada y Tecnología Avanzada,centro de fisica aplicada y tecnologia avanzada,Centro de Física Aplicada y Tecnología Avanzada,,centro,autoridad_inicial; excel_referencia,15,lista_base_proyecto,True,False,
"Centro de Física Aplicada y Tecnología Avanzada, Juriquilla",centro de fisica aplicada y tecnologia avanzada juriquilla,Centro de Física Aplicada y Tecnología Avanzada,Juriquilla,centro,autoridad_inicial; excel_referencia,5,lista_base_proyecto,True,False,
Centro de Geociencias,centro de geociencias,Centro de Geociencias,,centro,autoridad_inicial; excel_referencia,20,lista_base_proyecto,True,False,
Centro de Ingeniería Avanzada,centro de ingenieria avanzada,Centro de Ingeniería Avanzada,,centro,excel_referencia,1,Centro de Ingeniería Avanzada,True,False,
Centro de Investigaciones Interdisciplinarias en Ciencias y Humanidades,centro de investigaciones interdisciplinarias en ciencias y humanidades,Centro de Investigaciones Interdisciplinarias en Ciencias y Humanidades,,centro,autoridad_inicial; excel_referencia,3,lista_base_proyecto,True,False,
Centro de Investigaciones de Diseño Industrial,centro de investigaciones de diseno industrial,Centro de Investigaciones de Diseño Industrial,,centro,autoridad_inicial; excel_referencia,5,lista_base_proyecto,True,False,
Centro de Investigaciones en Enfermedades Tropicales,centro de investigaciones en enfermedades tropicales,Centro de Investigaciones en Enfermedades Tropicales,,centro,excel_referencia,1,Centro de Investigaciones en Enfermedades Tropicales,True,False,
Centro de Investigaciones en Geografía Ambiental,centro de investigaciones en geografia ambiental,Centro de Investigaciones en Geografía Ambiental,,centro,autoridad_inicial; excel_referencia,18,lista_base_proyecto,True,False,
Centro de Nanociencias y Nanotecnología,centro de nanociencias y nanotecnologia,Centro de Nanociencias y Nanotecnología,,centro,autoridad_inicial; excel_referencia,15,lista_base_proyecto,True,False,
Coordinación de Humanidades,coordinacion de humanidades,Coordinación de Humanidades,,coordinacion,excel_referencia,4,Coordinación de Humanidades,True,False,
Coordinación de Investigación Científica,coordinacion de investigacion cientifica,Coordinación de Investigación Científica,,coordinacion,autoridad_inicial; excel_referencia,20,lista_base_proyecto,True,False,
Coordinación de Universidad Abierta,coordinacion de universidad abierta,Coordinación de Universidad Abierta,,coordinacion,excel_referencia,11,"Coordinación de Universidad Abierta, Innovación Educativa y Educación a Distancia",True,False,
"Coordinación de Universidad Abierta, Innovación Educativa y Educación a Distancia",coordinacion de universidad abierta innovacion educativa y educacion a distancia,"Coordinación de Universidad Abierta, Innovación Educativa y Educación a Distancia",,coordinacion,autoridad_inicial; excel_referencia,12,lista_base_proyecto,True,False,
Dirección General de Bibliotecas,direccion general de bibliotecas,Dirección General de Bibliotecas,,direccion_general,excel_referencia,4,Dirección General de Bibliotecas,True,False,
Dirección General de Cómputo y de Tecnologías de Información y Comunicación,direccion general de computo y de tecnologias de informacion y comunicacion,Dirección General de Cómputo y de Tecnologías de Información y Comunicación,,direccion_general,autoridad_inicial; excel_referencia,12,lista_base_proyecto,True,False,
Dirección de Innovación y Desarrollo Tecnológico,direccion de innovacion y desarrollo tecnologico,Dirección de Innovación y Desarrollo Tecnológico,,direccion_general,excel_referencia,3,Dirección de Innovación y Desarrollo Tecnológico,True,False,
Escuela Nacional de Ciencias de la Tierra,escuela nacional de ciencias de la tierra,Escuela Nacional de Ciencias de la Tierra,,escuela,excel_referencia,1,Escuela Nacional de Ciencias de la Tierra,True,False,
Escuela Nacional de Enfermeria,escuela nacional de enfermeria,Escuela Nacional de Enfermeria,,escuela,excel_referencia,1,Escuela Nacional de Enfermeria,True,False,
"Escuela Nacional de Estudios Superiores, Unidad Juriquilla",escuela nacional de estudios superiores unidad juriquilla,Escuela Nacional de Estudios Superiores,Unidad Juriquilla,escuela,autoridad_inicial; excel_referencia,12,lista_base_proyecto,True,False,
